date,MMM_adj_close,MMM_cashflow,MMM_cml_units,MMM_cml_cost,MMM_avg_price,MMM_mktvalue,TSLA_adj_close,TSLA_cashflow,TSLA_cml_units,TSLA_cml_cost,TSLA_avg_price,TSLA_mktvalue,AAPL_adj_close,AAPL_cashflow,AAPL_cml_units,AAPL_cml_cost,AAPL_avg_price,AAPL_mktvalue,RUN_adj_close,RUN_cashflow,RUN_cml_units,RUN_cml_cost,RUN_avg_price,RUN_mktvalue,ZM_adj_close,ZM_cashflow,ZM_cml_units,ZM_cml_cost,ZM_avg_price,ZM_mktvalue,GME_adj_close,GME_cashflow,GME_cml_units,GME_cml_cost,GME_avg_price,GME_mktvalue
2021-06-23 00:00:00,189.362,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,189.362,656.57,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3282.85,133.305,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1333.054,55.85,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,558.5,376.92,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,301.536,219.34,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-06-24 00:00:00,190.248,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,190.248,679.82,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3399.1,133.016,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1330.163,52.84,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,528.4,373.4,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,298.72,212.31,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-06-25 00:00:00,191.714,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,191.714,671.87,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3359.35,132.717,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1327.172,54.38,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,543.8,372.47,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,297.976,209.51,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-06-28 00:00:00,193.437,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,193.437,688.72,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3443.6,134.382,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1343.822,57.52,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,575.2,388.86,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,311.088,213.25,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-06-29 00:00:00,192.974,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,192.974,680.76,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3403.8,135.928,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1359.277,56.91,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,569.1,394.73,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,315.784,210.88,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-06-30 00:00:00,195.534,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,195.534,679.7,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3398.5,136.556,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1365.558,55.78,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,557.8,387.03,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,309.624,214.14,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-07-01 00:00:00,195.987,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,195.987,677.92,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3389.6,136.865,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1368.649,56.21,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,562.1,386.48,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,309.184,204.36,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-07-02 00:00:00,196.774,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,196.774,678.9,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3394.5,139.547,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1395.47,56.82,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,568.2,388.89,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,311.112,202.83,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-07-06 00:00:00,193.821,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,193.821,659.58,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3297.9,141.601,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1416.009,56.57,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,565.7,401.12,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,320.896,199.56,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-07-07 00:00:00,196.745,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,196.745,644.65,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3223.25,144.143,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1441.434,53.69,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,536.9,393.91,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,315.128,190.66,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
